"Brand,""Sottobrand"",""Tipologia"",""EAN"",""COD."",""Descrizione"",""PZ / CRT"",""listino unitario  2025"",""Prezzo netto"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776157658"",""2632156"",""LOCTITE Super Attak Original 3g"",""24"",""3.46"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776157658"",""2971871"",""LOCTITE Super Attak Original 3g - Ocean"",""24"",""3.46"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776157658"",""2907983"",""LOCTITE Super Attak Original 3g - Palbox 96pz"",""96"",""3.46"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776157658"",""2632657"",""LOCTITE Super Attak Original 3g - Palbox 144pz"",""144"",""3.46"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630905942"",""2632805"",""LOCTITE Super Attak Original Bipack 3g+3g"",""24"",""5.84"",""0"""
"Loctite Super Attak,""Liquidi"",""PROM"",""8004630905942"",""3035441"",""LOCTITE Super Attak Original Bipack 3g+3g - Strip 2x12pz"",""24"",""5.84"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630905942"",""2632654"",""LOCTITE Super Attak Original Bipack 3g+3g - Palbox 96pz"",""96"",""5.84"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776157665"",""2632228"",""LOCTITE Super Attak Precision 5g"",""24"",""5.18"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776157665"",""2633891"",""LOCTITE Super Attak Precision 5g - 2 Strip da 12pz"",""24"",""5.18"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776157665"",""2632658"",""LOCTITE Super Attak Precision 5g - Palbox 96pz"",""96"",""5.18"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776157665"",""2632653"",""LOCTITE Super Attak Precision 5g - Palbox 144pz"",""144"",""5.18"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776281841"",""2632157"",""LOCTITE Super Attak Brush 5g"",""12"",""5.77"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776281841"",""2633683"",""LOCTITE Super Attak Brush 5g - 2 Strip da 6pz"",""12"",""5.77"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776281841"",""2632656"",""LOCTITE Super Attak Brush 5g - Palbox 72pz"",""72"",""5.77"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8000776164984"",""2631647"",""LOCTITE Super Attak Maxi 10g"",""24"",""9.79"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630889563"",""2632807"",""LOCTITE Super Attak Professional 20g"",""12"",""14.72"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630883929"",""2632816"",""LOCTITE Super Attak 3g SCUOLA/UFFICIO"",""24"",""3.46"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630883929"",""2971886"",""LOCTITE Super Attak 3g Scuola Ufficio Ocean"",""24"",""3.46"",""0"""
"Loctite Super Attak,""Liquidi"",""PROM"",""8004630883929"",""1578034"",""LOCTITE Super Attak 3g SCUOLA UFFICIO - Palbox 96pz"",""96"",""3.46"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630883912"",""2632155"",""LOCTITE Super Attak 5g SCUOLA/UFFICIO"",""24"",""5.18"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630883912"",""2986111"",""LOCTITE Super Attak 5g Scuola Ufficio Ocean"",""24"",""5.18"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630883912"",""2633894"",""LOCTITE Super Attak 5g SCUOLA - 2 Strip da 12pz"",""24"",""5.18"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630883912"",""2632652"",""LOCTITE Super Attak 5g SCUOLA - Palbox 96pz"",""96"",""5.18"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630919673"",""2631597"",""LOCTITE Super Attak Mini Dosi Liquido 3x1g"",""24"",""3.89"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630919673"",""2633895"",""LOCTITE Super Attak Mini Dosi Liquido 3x1g - 2 Strip da 12pz"",""24"",""3.89"",""0"""
"Loctite Super Attak,""Liquidi"",""STD"",""8004630919673"",""2632651"",""LOCTITE Super Attak Mini Dosi Liquido 3x1g - palbox"",""96"",""3.89"",""0"""
"Loctite Super Attak,""Liquidi"",""PROM"",""8004630922918"",""2737514"",""LOCTITE Super Attak Original 2g+2g"",""36"",""4.07"",""0"""
"Loctite Super Attak,""Liquidi"",""PROM"",""8004630922918"",""2624473"",""LOCTITE Super Attak Original 2g+2g – 3 strip da 12pz"",""36"",""4.07"",""0"""
"Loctite Super Attak,""Liquidi"",""PROM"",""8004630922918"",""2746095"",""LOCTITE Super Attak Original 2g+2g – Palbox 108pz"",""108"",""4.07"",""0"""
"Loctite Super Attak,""Liquidi"",""Ad Hoc"",""8004630932719"",""2971881"",""LOCTITE SUPERATTACK Original Trispack 3x2g - OCEAN"",""48"",""6.00"",""0"""
"Loctite Super Attak,""Liquidi"",""Ad Hoc"",""8004630914180"",""2632154"",""LOCTITE Super Attak Super Facile 5g "",""48"",""5.13"",""0"""
"Loctite Super Attak,""Liquidi"",""Ad Hoc"",""8004630914180"",""2797550"",""LOCTITE Super Attak Super Facile 5g  - 4 strip da 12pz"",""48"",""5.13"",""0"""
"Loctite Super Attak,""Liquidi"",""Ad Hoc"",""8004630914180"",""2632655"",""LOCTITE Super Attak Super Facile 5g - Palbox 96pz"",""96"",""5.13"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630917440"",""2954983"",""LOCTITE Super Attak Creative 3g - Ocean"",""12"",""5.67"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630917440"",""2633709"",""LOCTITE Super Attak Creative 3g  - Strip 12pz"",""12"",""5.67"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630917440"",""2632580"",""LOCTITE Super Attak Creative 3g  - Palbox 96pz"",""96"",""5.67"",""0"""
"Loctite Super Attak,""Gel"",""PROM"",""8004630917440"",""2797549"",""LOCTITE Super Attak Creative 3g promo 33% gratis - Palbox 60pz"",""60"",""5.67"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630921386"",""2954132"",""Loctite Super Attak Creative 3g Scuola Ufficio - Ocean"",""12"",""5.67"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630921386"",""2633671"",""LOCTITE Super Attak Creative 3g Scuola Ufficio - Strip 12pz"",""12"",""5.67"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630921386"",""2633176"",""LOCTITE Super Attak Creative 3g Scuola Ufficio - Palbox 96pz"",""96"",""5.67"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630904327"",""2947515"",""LOCTITE Super Attak Power Gel 3g - Ocean"",""24"",""3.93"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630904327"",""2633675"",""LOCTITE Super Attak Power Gel 3g - 2 Strip da 12pz"",""24"",""3.93"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630904327"",""2923199"",""LOCTITE Super Attak Power Gel 3g - Palbox 72pz"",""72"",""3.93"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630904327"",""2632285"",""LOCTITE Super Attak Power Gel 3g - Palbox 96pz"",""96"",""3.93"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630916757"",""2631567"",""LOCTITE Super Attak Power Gel Mini Dosi 3x1g"",""24"",""4.45"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630916757"",""2633892"",""LOCTITE Super Attak Power Gel Mini Dosi 3x1g - 2 Strip da 12pz"",""24"",""4.45"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630904341"",""2632282"",""LOCTITE Super Attak Power Gel Control 3g"",""12"",""5.67"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630931675"",""2943086"",""LOCTITE Super Attak Gel Riposizionabile 3g"",""24"",""4.10"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630931675"",""2968138"",""LOCTITE Super Attak Gel Riposizionabile 3g - 2 strip da 12 pz"",""24"",""4.10"",""0"""
"Loctite Super Attak,""Gel"",""STD"",""8004630931675"",""2968139"",""LOCTITE Super Attak Gel Riposizionabile 3g - Palbox 72 pz"",""72"",""4.10"",""0"""
"Loctite Super Attak,""Speciali"",""STD"",""8000776140414"",""2632280"",""LOCTITE Super Attak Vetro 3g"",""24"",""4.05"",""0"""
"Loctite Super Attak,""Speciali"",""STD"",""8004630888641"",""2632283"",""LOCTITE Super Attak Plastica 2g+4ml"",""12"",""10.77"",""0"""
"Loctite Super Attak,""Speciali"",""STD"",""8000776196183"",""2632233"",""LOCTITE Scollatutto 5g"",""12"",""5.83"",""0"""
"Loctite Super Attak,""Box"",""su commessa"",""8000776157665"",""2633668"",""LOCTITE Super Attak Precision - Palbox Misto 108pz"",""108"","""",""0"""
"Loctite Super Attak,""Box"",""PROM"",""8000776157665"",""2961180"",""LOCTITE Super Attak Mix- Palbox Misto Promo Linea 96pcs "",""96"","""",""0"""
"Loctite Super Attak,""Box"",""PROM"",""8004630935192"",""3035445"",""LOCTITE Super Attack mix: Palbox 72 pz"",""72"",""0.00"",""0"""
"Loctite,""Gel"",""STD"",""8004630916160"",""1978092"",""LOCTITE 60Sec 20g - 12pz"",""12"",""8.27"",""0"""
"Loctite,""Gel"",""STD"",""8004630916160"",""2029102"",""LOCTITE 60Sec 20g - STRIP 12pz"",""12"",""8.27"",""0"""
"Pritt,""Stick"",""STD"",""84155863"",""200040"",""PRITT colla Stick 11g - trays 4x25"",""100"",""1.09"",""0"""
"Pritt,""Stick"",""STD"",""8004630878130"",""2741559"",""PRITT colla Stick 11g  - Ocean "",""12"",""1.70"",""0"""
"Pritt,""Stick"",""STD"",""8004630890903"",""2741401"",""PRITT colla Stick 11g bl 3pz - Ocean "",""12"",""4.69"",""0"""
"Pritt,""Stick"",""STD"",""8004630932979"",""2978875"",""PRITT colla Stick 11g x 5 Ocean"",""12"",""7.43"",""0"""
"Pritt,""Stick"",""STD"",""8004630931118"",""2918338"",""PRITT colla Stick 11g x 2 Standard"",""12"",""3.20"",""0"""
"Pritt,""Stick"",""BTS"",""8004630931118"",""2978629"",""PRITT colla Stick 11g - bl 2 +1pz gratis BTS 2024 Cartone"",""12"",""3.20"",""0"""
"Pritt,""Stick"",""BTS"",""8004630931118"",""1567516"",""PRITT colla Stick 11g - bl 2 +1pz gratis BTS 2024 Palbox"",""144"",""3.20"",""0"""
"Pritt,""Stick"",""BTS"",""8004630890903"",""2628575"",""PRITT colla Stick 11g - bl 3 +2pz gratis BTS 2024 Strip"",""12"",""4.69"",""0"""
"Pritt,""Stick"",""BTS"",""8004630890903"",""1882568"",""PRITT colla Stick 11g - bl 3 +2pz gratis BTS 2024 Palbox Slim"",""60"",""4.69"",""0"""
"Pritt,""Stick"",""BTS"",""8004630890903"",""1567517"",""PRITT colla Stick 11g - bl 3 +2pz gratis BTS 2024 Palbox"",""120"",""4.69"",""0"""
"Pritt,""Stick"",""BTS"",""8004630931293"",""2924430"",""PRITT colla Stick 11g - bl 7pz MAXI OFFERTA Cartone (solo NAM)"",""12"",""8.48"",""0"""
"Pritt,""Stick"",""BTS"",""8004630931293"",""2935375"",""PRITT colla Stick 11g - bl 7pz MAXI OFFERTA Palbox"",""60"",""8.48"",""0"""
"Pritt,""Stick"",""STD"",""84155870"",""199986"",""PRITT colla Stick 22g - trays 3x12"",""36"",""1.73"",""0"""
"Pritt,""Stick"",""STD"",""8004630878154"",""2741300"",""PRITT colla Stick 22g - Ocean"",""12"",""2.69"",""0"""
"Pritt,""Stick"",""STD"",""4015000416566"",""2741299"",""PRITT colla Stick 22g - bl 2pz - Ocean"",""12"",""5.11"",""0"""
"Pritt,""Stick"",""STD"",""4015000416566"",""2796373"",""PRITT colla Stick 22g - bl 2pz MAXI OFFERTA BTS 2024 Cartone"",""12"",""5.11"",""0"""
"Pritt,""Stick"",""BTS"",""4015000416566"",""2924365"",""PRITT colla Stick 22g - bl 2pz MAXI OFFERTA BTS 2024 Palbox "",""156"",""5.11"",""0"""
"Pritt,""Stick"",""STD"",""4015000416566"",""1682209"",""PRITT colla Stick 22g - bl 2pz - 2 Strip da 6pz"",""12"",""5.11"",""0"""
"Pritt,""Stick"",""STD"",""4015000416566"",""1634502"",""PRITT colla Stick 22g - bl 2pz - Palbox 72pz"",""72"",""5.11"",""0"""
"Pritt,""Stick"",""BTS"",""4015000417730"",""2883388"",""PRITT colla Stick 22g - bl 3+1pz gratis BTS 2024 Cartone"",""12"",""8.73"",""0"""
"Pritt,""Stick"",""BTS"",""4015000417730"",""1567514"",""PRITT colla Stick 22g - bl 3+1pz gratis BTS 2024 Palbox"",""120"",""8.73"",""0"""
"Pritt,""Stick"",""STD"",""8004630882472"",""243659"",""PRITT colla Stick 22g PVC 4pz"",""10"",""8.73"",""0"""
"Pritt,""Stick"",""STD"",""8410020008931"",""199990"",""PRITT colla Stick 43g - trays 5x10"",""50"",""2.54"",""0"""
"Pritt,""Stick"",""STD"",""4015000416931"",""2741402"",""PRITT colla Stick 43g bl 2pz - Ocean"",""12"",""6.34"",""0"""
"Pritt,""Stick"",""BTS"",""4015000416931"",""2796238"",""PRITT colla Stick 43g - bl 2pz MAXI OFFERTA BTS 2024 Cartone"",""12"",""6.34"",""0"""
"Pritt,""Stick"",""BTS"",""4015000416931"",""2983376"",""PRITT colla Stick 43g - bl 2pz MAXI OFFERTA BTS 2024 Palbox "",""120"",""6.34"",""0"""
"Pritt,""Stick"",""PROM"",""4015000416566"",""2765928"",""PRITT colla Stick 2x22g+1x10g Fun Color Verde "",""12"",""5.11"",""0"""
"Pritt,""Stick"",""BTS"",""8004630934676"",""3026167"",""PRITT Stick 11g - bl 2 +1pz gratis BTS 2025 Cartone"",""12"",""3.20"",""0"""
"Pritt,""Stick"",""BTS"",""8004630934676"",""3045450"",""PRITT Stick 11g - bl 2 +1pz gratis BTS 2025 Palbox"",""144"",""3.20"",""0"""
"Pritt,""Stick"",""BTS"",""8004630934713"",""3026213"",""PRITT Stick 11g - bl 3 +2pz gratis BTS 2025 Cartone"",""12"",""4.69"",""0"""
"Pritt,""Stick"",""BTS"",""8004630934713"",""3045259"",""PRITT Stick 11g - bl 3 +2pz gratis BTS 2025 Strip"",""12"",""4.69"",""0"""
"Pritt,""Stick"",""BTS"",""8004630934713"",""3045449"",""PRITT Stick 11g - bl 3 +2pz gratis BTS 2025 Palbox Slim"",""60"",""4.69"",""0"""
"Pritt,""Stick"",""BTS"",""8004630934713"",""3045448"",""PRITT Stick 11g - bl 3 +2pz gratis  BTS 2025 Palbox"",""120"",""4.69"",""0"""
"Pritt,""Stick"",""PROM"",""8004630931293"",""2924430"",""PRITT colla Stick 11g - bl 7pz MAXI OFFERTA Cartone (solo NAM)"",""12"",""8.48"",""0"""
"Pritt,""Stick"",""PROM"",""8004630931293"",""2935375"",""PRITT colla Stick 11g - bl 7pz MAXI OFFERTA Palbox"",""60"",""8.48"",""0"""
"Pritt,""Stick"",""PROM"",""4015000416566"",""2796373"",""PRITT Stick 22g - bl 2pz MAXI OFFERTA BTS 2025 Cartone"",""12"",""5.11"",""0"""
"Pritt,""Stick"",""PROM"",""4015000416566"",""2924806"",""PRITT Stick 22g - bl 2pz MAXI OFFERTA BTS 2025 Strip "",""12"",""5.11"",""0"""
"Pritt,""Stick"",""PROM"",""4015000416566"",""2924807"",""PRITT Stick 22g - bl 2pz MAXI OFFERTA BTS 2025 Palbox Slim "",""72"",""5.11"",""0"""
"Pritt,""Stick"",""PROM"",""4015000416566"",""2924365"",""PRITT Stick 22g - bl 2pz MAXI OFFERTA BTS 2025 Palbox "",""156"",""5.11"",""0"""
"Pritt,""Stick"",""PROM"",""4015000417730"",""2883388"",""PRITT Stick 22g - bl 3+1pz gratis BTS 2025 Cartone"",""12"",""8.73"",""0"""
"Pritt,""Stick"",""PROM"",""4015000417730"",""1567514"",""PRITT Stick 22g - bl 3+1pz gratis BTS 2025 Palbox"",""120"",""8.73"",""0"""
"Pritt,""Stick"",""STD"",""8004630878178"",""2765925"",""PRITT Stick 43g - bl 1pz Cartone"",""12"",""3.80"",""0"""
"Pritt,""Stick"",""STD"",""8004630878178"",""674295"",""PRITT Stick 43g - bl 1pz Palbox"",""120"",""3.80"",""0"""
"Pritt,""Stick"",""PROM"",""4015000416931"",""2796238"",""PRITT Stick 43g - bl 2pz MAXI OFFERTA BTS 2025 Cartone"",""12"",""6.34"",""0"""
"Pritt,""Stick"",""PROM"",""4015000416931"",""2983376"",""PRITT colla Stick 43g - bl 2pz MAXI OFFERTA BTS 2025 Palbox "",""120"",""6.34"",""0"""
"Pritt,""Stick"",""STD"",""8004630878178"",""2765925"",""PRITT Stick 43g - bl 1pz Cartone"",""12"",""3.80"",""0"""
"Pritt,""Stick"",""STD"",""8004630878178"",""674295"",""PRITT Stick 43g - bl 1pz Palbox"",""120"",""3.80"",""0"""
"Pritt,""Speciali"",""STD"",""5010305204138"",""2776968"",""PRITT colla Stick Fun Colors 10g - bl 4 pz  Cartone"",""12"",""6.51"",""0"""
"Pritt,""Speciali"",""STD"",""5010305204138"",""2332577"",""PRITT colla stick Fun Colors 10g - bl 4 pz Strip"",""12"",""6.51"",""0"""
"Pritt,""Speciali"",""STD"",""4015000435710"",""2744164"",""PRITT colla Stick Glitter 20g - bl 2 pz  Cartone"",""12"",""5.72"",""0"""
"Pritt,""Colla Roller"",""STD"",""4015000438377"",""2755698"",""PRITT Colla Roller Compact Permanente 8,4mm - Ocean"",""10"",""3.85"",""0"""
"Pritt,""Vinilica"",""STD"",""8004630898251"",""1869964"",""PRITT Colla Vinilica Universale 100 g Cartone "",""24"",""1.63"",""0"""
"Pritt,""Vinilica"",""STD"",""8004630898282"",""1869963"",""PRITT Colla Vinilica Universale 250 g Cartone"",""24"",""2.59"",""0"""
"Pritt,""Vinilica"",""STD"",""8004630898312"",""1869962"",""PRITT Colla Vinilica Universale 1000 g Cartone"",""12"",""7.43"",""0"""
"Pritt,""Attaccatutto"",""STD"",""8004630017119"",""2755564"",""PRITT colla Universale 20g - Ocean"",""12"",""1.86"",""0"""
"Pritt,""Multitack"",""STD"",""4015000416481"",""2679462"",""PRITT Multitack blister 55 gommini + 50% gratis Cartone"",""24"",""2.43"",""0"""
"Pritt,""Correttore"",""STD"",""5410091323813"",""2751848"",""PRITT correttore Compact 4,2mm singolo"",""10"",""3.75"",""0"""
"Pritt,""Correttore"",""STD"",""3178041321204"",""2755566"",""PRITT correttore Roller Compact 4,2mm bl2 - Ocean"",""10"",""7.10"",""0"""
"Pritt,""Correttore"",""PROM"",""3178041321204"",""2208783"",""PRITT correttore Roller Compact 4,2mm - bl 2 pz BTS 2025 Palbox"",""120"",""7.10"",""0"""
"Pritt,""Correttore"",""STD"",""5410091323820"",""2753732"",""PRITT correttore Roller Compact 6mm bl1 - Ocean"",""10"",""3.87"",""0"""
"Pritt,""Correttore"",""STD"",""5410091323868"",""2755700"",""PRITT correttore Roller ECO Flex 4,2mm bl1 - Cartone"",""10"",""3.95"",""0"""
"Pritt,""Correttore"",""STD"",""8004630887460"",""2754285"",""PRITT correttore Roller Mini 4,2mm 7m bl1 - Ocean"",""10"",""3.06"",""0"""
"Pritt,""Correttore"",""STD"",""4015000416177"",""2679487"",""PRITT correttore Roller Mini 4,2mm 7m astuccio"",""10"",""1.95"",""0"""
"Pritt,""Correttore"",""STD"",""4015000416160"",""2747576"",""PRITT correttore Micro Rolly 5mmx6m - bl 3pz - Ocean "",""10"",""5.35"",""0"""
"Pritt,""Correttore"",""PROM"",""4015000416160"",""2799590"",""PRITT correttore Roller Micro rolly  - bl 2+1 pz BTS 2025 Cartone"",""10"",""5.35"",""0"""
"Pritt,""Correttore"",""PROM"",""4015000417792"",""2883352"",""PRITT correttore Roller Mini - bl 2+1 pz BTS 2025 Cartone"",""10"",""5.73"",""0"""
"Pritt,""Correttore"",""PROM"",""4015000417792"",""1567169"",""PRITT correttore Roller Mini - bl 2+1 pz BTS 2025 Palbox"",""120"",""5.73"",""0"""
"Pritt,""Correttore"",""STD"",""5410091323981"",""2679535"",""PRITT correttore Roller Refill System 4,2mm - astuccio"",""5"",""6.36"",""0"""
"Pritt,""Correttore"",""STD"",""4015000438988"",""2679536"",""PRITT correttore Roller Refill 4,2mm astuccio"",""10"",""3.63"",""0"""
"Pritt,""Correttore"",""PROM"",""3178041321204"",""2799621"",""PRITT correttore Roller Compact 4,2mm - bl 2 pz BTS 2025 Cartone"",""10"",""7.10"",""0"""
"Pritt,""Correttore"",""PROM"",""3178041321204"",""2208783"",""PRITT correttore Roller Compact 4,2mm - bl 2 pz BTS 2025 Palbox"",""120"",""7.10"",""0"""
"Pritt,""Correttore"",""PROM"",""8004630887460"",""2746824"",""PRITT correttore Roller Mini (Glitter version) bl1 - Cartone "",""10"",""3.06"",""0"""
"Pritt,""Correttore"",""PROM"",""8004630887460"",""2254032"",""PRITT correttore Roller Mini (Glitter version) - bl 1pz Strip"",""10"",""3.06"",""0"""
"Pritt,""Corretore  Liquido"",""STD"",""4015000436724"",""2679509"",""PRITT correttore Pocket Pen 8ml - espo 10"",""10"",""1.47"",""0"""
"Pritt,""Corretore  Liquido"",""STD"",""8004630907113"",""2754283"",""PRITT correttore Pocket Pen 8ml - bl 2 special price -  Cartone 12pz "",""12"",""3.46"",""0"""
"Pritt,""Corretore  Liquido"",""STD"",""8004630907113"",""1682212"",""PRITT correttore a penna 8ml special price - bl 2 pz Strip"",""12"",""3.46"",""0"""
"Pritt,""Corretore  Liquido"",""PROM"",""8004630907083"",""2765927"",""PRITT correttore a penna 8ml - bl 2+2 gratis - Cartone 12pz"",""12"",""4.91"",""0"""
"Pritt,""Corretore  Liquido"",""PROM"",""8004630907083"",""1567181"",""PRITT correttore a penna 8ml offerta - bl 2+2 pz Palbox"",""144"",""4.91"",""0"""
"Pritt,""Box mix"",""PROM"",""8004630934713"",""2022534"",""PRITT BTS 2023 - palbox misto DO 152pz"",""152"","""",""0"""
"Pritt,""Box mix"",""PROM"",""8004630934713"",""2485499"",""PRITT Palbox MISTO Colle e Correttori 80pz "",""80"","""",""0"""
"Pritt,""Box mix"",""PROM"",""4015000416566"",""3020077"",""PRITT PALBOX MISTO BTS  2025 - 80 pz"",""80"","""",""0"""
"Pritt,""Box mix"",""Ad Hoc"",""8004630900466"",""2499503"",""PRITT Stick + LSA 3g Pbox 84pz"",""84"","""",""0"""
"Ariasana,""Kit"",""STD"",""8004630899173"",""2025893"",""ARIASANA Power Tab Kit Micro PERLA 300g"",""6"",""10.87"",""0"""
"Ariasana,""Kit"",""STD"",""8004630918942"",""2631266"",""ARIASANA Aero 360 Kit 2x450g - MAXI PROMO 1+1 Gratis"",""6"",""12.75"",""0"""
"Ariasana,""Kit"",""STD"",""8004630911288"",""2626324"",""ARIASANA Aero 360 kit 450g"",""6"",""12.75"",""0"""
"Ariasana,""Kit"",""STD"",""8004630914494"",""2628446"",""ARIASANA Aero 360 Pure kit 450g"",""6"",""12.75"",""0"""
"Ariasana,""Kit"",""STD"",""8004630920822"",""2366100"",""ARIASANA Aero 360 BAGNO kit 450g"",""6"",""12.75"",""0"""
"Ariasana,""Kit"",""BOX"",""8004630920822"",""3008810"",""ARIASANA Aero 360 Kit Bagno  450g - Palbox 30pz"",""30"",""12.75"",""0"""
"Ariasana,""Kit"",""PROM"",""8004630921799"",""2631639"",""ARIASANA Aero 360 kit Lavanda 450g"",""6"",""12.75"",""0"""
"Ariasana,""Box"",""BOX"",""8004630911288"",""3008788"",""ARIASANA Aero 360 Kit Standard + Ric. Singole (Inod.+Lav.) - Palbox 60pz"",""60"",""0.00"",""0"""
"Ariasana,""Box"",""BOX"",""8004630911288"",""3008786"",""ARIASANA Aero 360 Kit Standard + Ric. Bipacchi (Inod.+Lav.) - Palbox 60pz"",""60"",""0.00"",""0"""
